xloc (m),yloc (m),t (seconds),mass (grams),vX (Km/s),vY (Km/s),vZ (Km/s),
90274.161936990975,182560.729059495672,11.438153043795,0.000000414968,-23.630600036656,-19.077093512395,-19.330267588083,
143881.106714579742,68704.755368315135,33.386105145287,0.000000067862,-23.629470744251,-19.077093512395,-19.331648027675,
135909.190340461617,150017.996697708586,53.604029567348,0.000000080895,-23.628430395962,-19.077093512395,-19.332919596960,
88935.054022373399,164169.673142885498,62.928774771539,4.908858611663,-23.627950552015,-19.077093512395,-19.333506040831,
189157.961437683698,103493.477379513526,66.144228159530,93.194095329341,-23.627785083958,-19.077093512395,-19.333708261625,
186024.094727346092,41641.702715039639,71.138327437708,0.000021023336,-23.627528082921,-19.077093512395,-19.334022339133,
186396.285898531554,35376.885801595483,73.518341382557,0.000001546941,-23.627405603697,-19.077093512395,-19.334172016347,
60446.185654887173,60080.496384799488,83.596311347885,0.007358136381,-7.964413475408,8.875063327019,-16.129892924714,
162170.756919775216,50571.934539174166,87.788345870555,0.000000038955,-23.626671227144,-19.077093512395,-19.335069429504,
3787.573495647334,36868.126230504284,96.266553129115,0.000000020206,-23.626234897447,-19.077093512395,-19.335602594436,
19052.553673622464,88336.522468817595,104.676551154460,0.000000181686,6.379229118746,-14.127080327361,-7.261236826753,
83763.018924906792,11166.438750999896,111.082751563152,0.000000270525,-23.625472355067,-19.077093512395,-19.336534309935,
36238.375809926038,19452.734510598744,112.733302141587,46.047226808881,-23.625387404215,-19.077093512395,-19.336638102837,
75736.738959201830,126604.326135181866,113.604633206681,0.000000717825,11.945059379329,-0.860348573307,-14.785187029401,
9764.396669442622,162407.948224950407,117.330452209597,2.388108140804,-23.625150794865,-19.077093512395,-19.336927187101,
180825.414879705117,16290.468728834439,120.029608190056,0.000000458353,-23.625011871150,-19.077093512395,-19.337096917774,
34495.664800273065,187719.580145440908,124.135031574492,1.889727043999,-23.624800565488,-19.077093512395,-19.337355076645,
27456.614575998039,132145.083554024575,138.562881237169,0.000000016335,-23.624057943338,-19.077093512395,-19.338262316174,
91872.771564831244,110754.891882951357,148.437572128276,0.000219709004,-23.623549658738,-19.077093512395,-19.338883231470,
26059.104266471579,104799.454777905514,165.204411219739,0.114845048556,-23.622686573972,-19.077093512395,-19.339937490778,
13248.658360130183,66698.738492539400,179.660061739913,19.133810436838,-23.621942421469,-19.077093512395,-19.340846397098,
129132.789470154254,30693.881559972524,187.855209647973,0.000024104255,-23.621520533550,-19.077093512395,-19.341361658436,
27029.251281494580,110067.838248500106,193.818052217862,0.000000025848,-23.621213558119,-19.077093512395,-19.341736560120,
189790.971974253451,21288.566432460222,208.711169882698,0.000000038504,-23.620446813699,-19.077093512395,-19.342672913549,
197954.212284039590,14103.298216578742,216.085161294847,1.285868091291,-23.620067163744,-19.077093512395,-19.343136516592,
54326.565212919406,21350.132332745343,217.848330223108,0.000000056393,-23.619976385649,-19.077093512395,-19.343247365959,
194065.883759261400,167993.328743441321,224.339926870427,0.000011193793,-23.619642156357,-19.077093512395,-19.343655485067,
153252.147636215319,26990.184859781086,233.714439431803,0.000043511033,5.318431048259,-0.548762042932,-15.279345596047,
104917.716103795188,100447.986083234748,236.420993610989,0.000000611654,-23.619020126273,-19.077093512395,-19.344414992293,
38536.924631364309,161739.417752854410,240.023825128883,0.000047539329,-23.618834618918,-19.077093512395,-19.344641489662,
184651.380977284716,10872.109973989463,244.593307638698,0.015684559762,-23.618599336236,-19.077093512395,-19.344928754423,
166483.791284814390,114105.191474637715,253.829209884343,0.000160177912,-5.267256179420,-7.418371025793,-12.629141535312,
9433.606214971956,11171.561833701227,257.443184234354,0.005965206109,-9.282420426074,9.078392896619,-14.082898396582,
29562.231072747978,97106.781280190058,258.605669914319,0.000072552454,-23.617877817844,-19.077093512395,-19.345809636733,
131620.085997500311,115163.978857607144,265.807297668006,0.000004695225,-23.617506982016,-19.077093512395,-19.346262354103,
23836.268318856080,25843.826663080916,280.687031740347,0.000000638392,-23.616740747400,-19.077093512395,-19.347197719293,
62940.058565011634,58408.626910183404,281.656758608890,0.000000225648,-16.037982657383,10.817935155253,-4.372955085781,
47232.280136676200,16113.531376655743,284.417138610781,0.000000165271,-23.616548659062,-19.077093512395,-19.347432195345,
190999.276457721076,152473.667995562137,288.245300165647,0.000070429154,10.807865085082,11.701297121383,-14.972331144064,
134672.703392206458,133560.045026276348,293.261130712254,0.000000019736,-23.616093213011,-19.077093512395,-19.347988124705,
145034.091227521858,182409.088855801878,311.091960455918,0.000134754700,0.471382581102,1.243520401252,-16.188117059986,
13949.618452533485,2029.150018446502,330.048090150548,103.183772841818,-23.614198625440,-19.077093512395,-19.350300421378,
85419.251537651886,117771.935937539121,330.118158023636,0.000000141624,-23.614195016616,-19.077093512395,-19.350304825417,
91042.008408220427,139084.911476985406,344.081621251424,0.000141726014,-23.613475816344,-19.077093512395,-19.351182470078,
180483.585665246123,70397.464331369440,360.570657895720,61.306959897285,-23.612626492248,-19.077093512395,-19.352218819994,
139649.273832402629,117725.084237008909,363.118116782791,0.000000020540,-3.345056215466,16.216801529430,-2.121105613059,
173938.606538798282,147767.131158810575,371.628476746932,0.000000617638,-23.612056896073,-19.077093512395,-19.352913792397,
141216.288347258203,186340.555134994269,392.043290287891,1507.212324851451,3.300272604159,-7.700169681599,-15.097656712773,
101662.601808048887,151113.225336699194,395.951957816722,0.000000010897,-23.610803904164,-19.077093512395,-19.354442438842,
116101.934072458986,125220.956234359852,400.129895620988,0.000000982111,-6.286434758555,-10.179959487752,-9.760902224152,
22089.461372208862,110548.883651542390,400.610055970824,0.000013951322,-23.610563937111,-19.077093512395,-19.354735174911,
168405.900886927004,32942.312425150863,414.266167418886,0.000153547383,-23.609860406590,-19.077093512395,-19.355593369893,
21729.254045478872,17810.875636372446,414.466515563521,0.000000079241,-23.609850084897,-19.077093512395,-19.355605960239,
160932.885026187199,170397.047789506585,423.795441327548,0.000008353211,3.547578896334,5.706120079928,-15.838734411134,
164543.474472301255,152908.776496659091,434.041184544078,0.000000242891,-23.608841589246,-19.077093512395,-19.356836051721,
121028.719814860742,176614.288536438922,438.895974065495,0.000250215036,-23.608591458416,-19.077093512395,-19.357141123341,
138583.706967325503,78729.790580843284,459.964207000526,0.000000575650,-23.607505924985,-19.077093512395,-19.358464999094,
113622.657568520168,54794.068082962302,464.700098188439,0.000078762458,-23.607261899609,-19.077093512395,-19.358762582423,
119419.394792374354,108676.563015351159,467.174754435337,0.000070794545,-23.607134386961,-19.077093512395,-19.358918078118,
15295.071649818559,156175.592759765394,470.682598939418,0.000000020381,-23.606953635046,-19.077093512395,-19.359138493025,
189631.506962566666,159557.637898819201,478.960500454638,0.000000061292,-23.606527083863,-19.077093512395,-19.359658627108,
190653.135340553126,144509.609036781738,483.294250363766,0.000000079162,7.354680945381,8.991871597915,-11.751589928831,
47534.599188184147,189776.542348373303,488.708466816725,0.001158178756,-23.606024767170,-19.077093512395,-19.360271119256,
164926.647207658767,78678.941670714717,489.397140686366,0.000016137580,-23.605989278917,-19.077093512395,-19.360314390086,
109047.845290607744,21537.124635503678,493.759135918593,0.010640292946,-23.605764497869,-19.077093512395,-19.360588461885,
164581.299658096541,2099.886391214212,509.820244842063,0.000305353845,-0.954962193914,4.478581691484,-16.276364520310,
97980.848089302919,44090.070774736945,518.883280343861,0.000008642485,3.044762655390,6.811756653716,-15.083367109490,
165433.980866252416,148632.253157904051,519.520285477237,0.000103050411,-23.604436917044,-19.077093512395,-19.362207026799,
73.124752661147,96656.003890729276,530.909090164176,0.011953141976,-4.667550720343,-8.290843838333,-14.958404496288,
29593.593545609463,146582.953472444846,539.610284870585,0.000813261910,-23.603401517506,-19.077093512395,-19.363469211965,
111347.299447610465,592.272150800954,551.362525216121,0.000000026897,-23.602795798580,-19.077093512395,-19.364207538907,
43525.324578612621,7568.259301083269,552.331554937274,0.000005942132,-23.602745853063,-19.077093512395,-19.364268416727,
153404.351577306836,73010.888093370435,554.462194436549,0.176873626001,-23.602636035549,-19.077093512395,-19.364402270473,
37280.554769747650,78563.279733662130,556.537823343950,0.000007388476,-23.602529052674,-19.077093512395,-19.364532667663,
2066.720307235070,62013.799455988017,558.744615496133,0.000000015467,10.715485994313,-1.079194390862,-11.824499853416,
128080.091886196868,119329.824922019819,580.228698332739,0.000017020795,-23.601307917224,-19.077093512395,-19.366020957225,
144132.596900148608,177524.522470533615,586.272161247470,0.000000343824,-23.600996394632,-19.077093512395,-19.366400602588,
176752.429099444911,49152.364405562010,590.411798831598,0.000042659487,-23.600783005074,-19.077093512395,-19.366660648309,
112302.849611908372,178090.457242221135,601.168195909511,0.000000016917,-23.600228522158,-19.077093512395,-19.367336337794,
260.896570585101,1399.595138916188,604.023262288591,0.001717898726,-23.600081342711,-19.077093512395,-19.367515683142,
11765.527813610977,44790.652719316480,604.733675381596,0.000002004023,-23.600044720519,-19.077093512395,-19.367560308640,
44927.446082052615,196303.619409465144,614.237710781988,0.000001738496,-23.599554773989,-19.077093512395,-19.368157310101,
68219.491002608178,91277.900494779751,614.965351448410,0.518968748754,-23.599517262446,-19.077093512395,-19.368203016770,
2973.807336518619,8659.957233823601,648.943682287307,2.790837368004,-23.597765503577,-19.077093512395,-19.370337280427,
33390.499678054941,129225.098305835389,649.236776001092,0.000000033379,-23.597750392241,-19.077093512395,-19.370355689683,
28706.619406637725,13593.071649345378,666.311862739446,0.064145980754,-23.596870009418,-19.077093512395,-19.371428157933,
90067.324794829794,149727.160058111564,666.911986156547,0.015845200528,-9.739658820772,-6.874456701164,-13.114759461351,
149745.456024865678,62933.738488518153,673.826872753641,0.000030548608,-23.596482523853,-19.077093512395,-19.371900155143,
12811.784190168619,673.838685284101,680.662236570538,0.000007289756,-23.596130073703,-19.077093512395,-19.372329458902,
75761.213414326805,143793.897595066897,695.030561862834,0.000976577305,-23.595389177905,-19.077093512395,-19.373231858999,
43951.082635640712,130850.751702597918,696.486300562568,0.091710001084,-23.595314111506,-19.077093512395,-19.373323284833,
95904.550626968383,181845.652601063077,697.616791916680,0.000000028448,-1.533427093225,3.472976954790,-17.518562436656,
28004.699715416682,116610.706249131064,702.000201523341,0.000004811713,-23.595029779337,-19.077093512395,-19.373669575780,
107329.634758701432,889.487233543806,715.000084417689,0.000001183322,-23.594359401716,-19.077093512395,-19.374485994265,
110912.122034477885,186160.558948278805,718.030596187880,0.000000021958,-23.594203120300,-19.077093512395,-19.374676313099,
116275.494803824331,174336.395288264554,744.865477527636,0.000324653564,-23.592819196912,-19.077093512395,-19.376361512450,
168594.464683677565,107609.256436516487,754.520666143846,0.000000037437,-23.592321231909,-19.077093512395,-19.376967822901,
39359.056076605193,159218.242466656142,759.557581969310,0.000637524392,-23.592061447503,-19.077093512395,-19.377284117662,
99265.639889404862,175466.009813728451,767.656530433652,0.072224680097,-23.591643726540,-19.077093512395,-19.377792686457,
188211.289756580867,132312.989296994434,773.634150595540,45.648554976301,-23.591335410690,-19.077093512395,-19.378168041887,
139209.565068788797,188876.136497609521,784.390501861969,0.000424092694,-23.590780600680,-19.077093512395,-19.378843458006,
87183.262937789084,79926.434827956560,784.408363422100,0.000001468387,-23.590779679366,-19.077093512395,-19.378844579565,
40517.096097674352,176120.858502315852,784.978921956700,0.000000057276,-23.590750249564,-19.077093512395,-19.378880405793,
71687.781164188098,5066.809020885122,786.917362655219,0.000189265524,-23.590650263019,-19.077093512395,-19.379002123103,
179910.420300533006,47496.322420415949,792.003898201166,0.000000008226,-23.590387891848,-19.077093512395,-19.379321511123,
134041.386105646467,195324.265110681910,792.958040369986,0.000000035071,-23.590338675281,-19.077093512395,-19.379381422142,
20221.556077495028,74387.873489433390,799.759122212764,0.000006082896,-23.589987857382,-19.077093512395,-19.379808461589,
188904.693144431134,183942.845189277403,803.067445007558,0.000000069763,0.284988890348,8.395738658930,-15.244202324677,
85305.489542057680,178154.801217847358,807.226444714583,0.002114630358,-23.589602664139,-19.077093512395,-19.380277326896,
68949.770869172891,9761.223684804499,810.730473753533,0.000000009073,5.281199355247,6.608617236244,-16.461572497217,
126268.583043787046,117208.148536626861,818.680467283766,0.000000040666,-23.589011803431,-19.077093512395,-19.380996498037,
103654.345715100368,168926.388346481981,823.523673803749,0.000000225564,-23.588761957940,-19.077093512395,-19.381300586156,
12680.423229670179,98557.305363674066,827.726537649533,0.000013950965,-3.501529400305,1.111946086572,-16.014110871429,
160099.972153745999,125941.744492524085,833.405641820634,0.000000122023,-23.588252166734,-19.077093512395,-19.381921030638,
152014.903559352155,176173.900602233130,854.921417512242,0.000000294196,-23.587142153928,-19.077093512395,-19.383271863380,
136656.831490051962,34359.252288467258,855.184700044962,0.000000032245,-2.337510308109,-16.893779472230,-9.555895829899,
5473.749521099580,9939.860727633799,858.790280465897,0.000009845761,-23.586942548568,-19.077093512395,-19.383514756872,
101350.323817521887,85009.947804717842,862.920292227975,0.000000050059,-23.586729467077,-19.077093512395,-19.383774043417,
106086.184650133102,16857.043166903506,866.770486758122,19.601135894550,-23.586530819732,-19.077093512395,-19.384015760651,
79411.242021259197,43903.152400952262,866.954806200064,0.024924367777,-23.586521309883,-19.077093512395,-19.384027332259,
121919.373110299013,15565.680317762421,869.157706605569,0.000000696606,-23.586407652028,-19.077093512395,-19.384165630526,
174689.899628589948,134879.265179286071,872.516181327620,0.000000152235,-23.586234371159,-19.077093512395,-19.384376474576,
79081.602411852975,57091.209533017565,874.982313478576,0.109287234952,-23.586107129623,-19.077093512395,-19.384531296610,
10842.601147891106,51939.123686759282,879.040947936680,0.000343921576,-23.585897719761,-19.077093512395,-19.384786093024,
13489.222758356978,130697.970966150227,879.428067060032,73.602916132796,-23.585877745757,-19.077093512395,-19.384810395811,
182752.745043137606,45820.313000800736,895.033473632235,1.703880073017,-23.585072540418,-19.077093512395,-19.385790063408,
166874.237885450042,21224.893034414305,923.621366960044,0.000000400245,-23.583597361199,-19.077093512395,-19.387584651632,
45185.536408541615,89688.649086538790,934.000439754673,1.070235609135,-5.386353963014,14.075102220736,-0.443637731901,
70601.170206776937,171895.428881288884,936.074356576621,2.338170078086,-23.582954725092,-19.077093512395,-19.388366345661,
49153.011976618654,135235.823636835528,940.659531426132,0.000014258461,-23.582718100780,-19.077093512395,-19.388654159030,
78894.196408231102,19327.269376343058,955.409813371283,0.000000322413,7.112094279397,10.642397214394,-13.843389959086,
130270.296193246191,63419.468821971335,957.361813970933,0.000011454163,-0.837773015373,2.608754104998,-16.984592927742,
35002.945682410354,10861.962764345768,965.550418223803,0.000000016603,-23.581433510728,-19.077093512395,-19.390216520154,
194002.634935017384,139028.618414193159,983.766518698150,0.000024346349,-23.580493333109,-19.077093512395,-19.391359861715,
1704.387451837008,60125.315689023148,988.094961828496,8.006127623530,-23.580269923400,-19.077093512395,-19.391631531641,
62278.882345470702,38554.401569582362,991.684754392902,0.000004074170,-23.580084636274,-19.077093512395,-19.391856839032,
4848.367715425650,110008.287803149215,994.262765064563,12.836550361149,-23.579951570928,-19.077093512395,-19.392018642525,
188705.722082654072,102561.328931817843,994.487767465310,0.000011306703,-5.565841127879,9.307108589215,-14.166729927754,
86006.810472273253,124212.305518986410,1004.668774264424,0.000002244118,-23.579414448167,-19.077093512395,-19.392671744783,
11641.564899399493,8813.244482020809,1006.411792770025,19.842859394909,-23.579324477710,-19.077093512395,-19.392781138718,
174180.143612965476,99242.113089975130,1035.583958263423,0.000000009502,-23.577818604903,-19.077093512395,-19.394611956768,
182477.409174769680,64831.804095095038,1045.859480447056,0.000000009915,-23.577288146608,-19.077093512395,-19.395256811168,
150875.775945605186,158699.190639074601,1048.929322996422,0.000092850942,-23.577129667206,-19.077093512395,-19.395449460507,
174857.023988541681,126630.073904553210,1052.205526062327,0.000459547846,-23.576960532784,-19.077093512395,-19.395655058669,
34706.223584076797,107176.717784659108,1061.601141470906,0.000000015523,5.722089612029,-5.945654798003,-11.184694444100,
37786.692606272474,191323.410224589141,1067.807131348771,0.060955930211,-23.576155073256,-19.077093512395,-19.396634117318,
31520.646053008662,55321.156414759367,1075.351493787832,0.000001654799,-23.575765568063,-19.077093512395,-19.397107542081,
175365.911448763742,118140.287700603425,1091.243294698183,0.028963138172,-23.574945064863,-19.077093512395,-19.398104760724,
182280.420380625874,29441.009543720196,1097.503412071595,0.000001169944,-23.574621839675,-19.077093512395,-19.398497576761,
77975.568969735454,9832.503338633236,1106.765278099990,0.000106855421,-23.574143614841,-19.077093512395,-19.399078739625,
859.193581522488,15633.693591173991,1114.503712158531,0.865966604683,-23.573744039521,-19.077093512395,-19.399564301253,
53915.102841936969,53143.548391373828,1115.963221309554,0.000016329956,-23.573668676418,-19.077093512395,-19.399655879778,
93828.646634679957,579.372369645337,1119.269741412083,0.000000025287,-23.573497939833,-19.077093512395,-19.399863350035,
187349.615452547558,59306.485233815161,1123.920569544044,0.000477219609,-23.573257785042,-19.077093512395,-19.400155167402,
31995.661489594895,17835.385085982125,1127.284562345766,0.000000120466,-23.573084076315,-19.077093512395,-19.400366240108,
24555.202629019735,26606.307749951873,1131.050993392864,0.000072613906,-23.572889584366,-19.077093512395,-19.400602561843,
126202.089778350040,93641.230996274724,1131.704391667576,0.000001382885,-23.572855843775,-19.077093512395,-19.400643558602,
84291.739771835724,92440.054405861854,1131.979593806014,0.000011877298,-23.572841632698,-19.077093512395,-19.400660825834,
12794.503650842049,104707.434623680820,1132.343454856242,0.000002351256,-23.572822843363,-19.077093512395,-19.400683655860,
45349.551872731288,136768.737442737765,1154.314280772794,0.000000015845,7.675696549886,15.360832663099,-8.317545672706,
5783.618508406718,10488.246905492038,1164.308342310775,0.000000226418,-23.571172129922,-19.077093512395,-19.402689183227,
