xloc (m),yloc (m),t (seconds),mass (grams),vX (Km/s),vY (Km/s),vZ (Km/s),
160847.255967425648,119158.716127890555,1169.953140433154,0.000000265946,-23.570880606573,-19.077093512395,-19.403043332168,
32731.699810008518,87624.668834446420,1172.403374565695,0.000000017029,-11.294621817181,8.547231258665,-11.005178409947,
173295.284198567504,196097.441337170982,1175.949510065235,0.000000110113,-23.570570920636,-19.077093512395,-19.403419533541,
18645.997364007671,51829.089525957817,1209.011914043681,0.000157086874,-23.568863286055,-19.077093512395,-19.405493720144,
11695.648852656926,14721.226150120459,1216.356405847574,0.000183943856,-23.568483926851,-19.077093512395,-19.405954460141,
34367.247753110110,176891.173250472260,1227.650797094974,0.401784525502,-23.567900529038,-19.077093512395,-19.406662973646,
100111.911621943087,108114.309034849182,1242.522571088965,0.001917012397,-23.567132313467,-19.077093512395,-19.407595874782,
66923.930835688312,44033.044773339338,1243.009363384051,0.000000617982,-23.567107167137,-19.077093512395,-19.407626410564,
161649.473395856156,89515.946495959040,1247.540236552079,0.000000039691,-23.566873112877,-19.077093512395,-19.407910624301,
194412.227535784274,198814.777242336830,1248.430547717089,0.248663543863,-4.622340094538,-6.960345276122,-16.538852532518,
114428.822756253430,166354.462859652936,1250.524097472826,0.000407794276,6.667011086970,4.962681404233,-14.076363120292,
85141.925356994601,24368.322010970744,1259.831980875641,0.000792163580,-23.566238133003,-19.077093512395,-19.408681649662,
175444.302160756604,32267.016439153573,1272.150975081931,0.000028221987,-23.565601720131,-19.077093512395,-19.409454363466,
175295.220711373346,50338.022211088050,1283.342962606587,0.000002100904,-23.565023507687,-19.077093512395,-19.410156367260,
1541.056953430719,123124.334218096410,1287.264021408927,0.000000319429,-23.564820928814,-19.077093512395,-19.410402306811,
127643.353876839581,100826.168229635354,1289.226046349684,0.000000008515,-23.564719561144,-19.077093512395,-19.410525369602,
64151.412932083527,88401.339868366849,1302.785157946197,17.979696104057,-23.564019014484,-19.077093512395,-19.411375814309,
114519.707015273700,198752.464193198510,1306.688507823893,0.000000964482,2.275014881755,16.554125270767,-10.068396584754,
54988.006018997025,84393.858562997877,1316.961723000030,0.000003467516,-23.563286533587,-19.077093512395,-19.412264959438,
97626.717328708648,141348.273657216749,1322.269336465357,0.018078564268,-23.563012288876,-19.077093512395,-19.412597842473,
24663.630214948949,126145.148673679258,1332.375644569917,0.000000030332,-6.987559468439,11.451575466841,-11.684347838717,
26292.957556871443,51144.545305380794,1361.918907780146,0.000000220296,-23.560963444394,-19.077093512395,-19.415084462635,
18062.547057139611,186713.607289314503,1362.154685432264,0.000000136248,-23.560951260069,-19.077093512395,-19.415099248780,
133032.331696267851,148695.655720762734,1362.446684002713,3.521934661870,-23.560936170402,-19.077093512395,-19.415117560643,
171777.268944202719,89269.167621889894,1380.172450928260,0.000010582819,-23.560020126014,-19.077093512395,-19.416229159678,
133926.985282725364,11969.923263237581,1383.396335689707,10.311673371596,-23.559853514250,-19.077093512395,-19.416431327780,
2190.819744177874,195451.738883914426,1387.901813548812,0.000000035107,-23.559620666276,-19.077093512395,-19.416713861529,
176336.635003366478,178653.912963521812,1389.599405887575,0.000000008209,-23.559532931980,-19.077093512395,-19.416820315033,
137710.956550439179,120780.490305720596,1393.020338890784,0.140788053358,-7.220585894806,8.286373328776,-10.986219742243,
88229.662402313072,127553.960721783646,1396.104054813944,0.002493760008,-23.559196756865,-19.077093512395,-19.417228208234,
88573.512204103317,169098.525896702748,1403.244366703162,7.583065436415,-23.558827721114,-19.077093512395,-19.417675955844,
119779.231113370348,137925.972686626512,1408.019416003355,0.000000353258,-23.558580925465,-19.077093512395,-19.417975381013,
113518.192313773383,165397.431182066153,1410.053462709808,0.000466157032,-23.558475795794,-19.077093512395,-19.418102927380,
128454.611454381913,167632.226345355652,1422.489659783270,0.000003153730,-23.557833016111,-19.077093512395,-19.418882735739,
130445.494749601945,153727.532503934461,1424.758936787227,0.000000943691,-23.557715723031,-19.077093512395,-19.419025027847,
122332.643477813734,180307.613081563322,1425.743713391520,0.024558216073,9.495241521393,-14.556347712408,-3.095983511487,
14894.066718492937,83959.458179213980,1428.207691882854,0.000000034929,-23.557537464135,-19.077093512395,-19.419241276250,
2404.667514787984,6854.178973183456,1435.573609525640,0.000004054233,-23.557156728689,-19.077093512395,-19.419703138290,
65328.200488656752,65030.338800981393,1440.624315052828,71.519872619236,-23.556895658553,-19.077093512395,-19.420019826235,
26597.403826624031,8433.483480993820,1443.740259483255,0.000005754976,3.155738009738,13.837947011331,-9.686572957176,
51607.068862207474,153848.287808960828,1478.042324816443,0.000001471103,-23.554961395160,-19.077093512395,-19.422365890690,
55011.921310335812,190802.748938556790,1479.896546444326,0.000000008277,-23.554865538103,-19.077093512395,-19.422482143156,
135995.344488009490,130976.013034786927,1482.526951271745,0.000000045810,-23.554729553989,-19.077093512395,-19.422647058466,
918.720868790745,108043.860430132787,1486.693415462119,0.000000705095,-23.554514157778,-19.077093512395,-19.422908276320,
141745.827914328343,121029.944457299105,1489.248229097352,69.534602236413,-23.554382078630,-19.077093512395,-19.423068449996,
41758.079174476268,192833.636049211666,1491.696316941002,0.155881482434,-8.341341927191,9.819870908372,-11.117587591758,
24864.495888809390,31477.509550098224,1493.993777713014,0.000000108720,3.656317381647,3.078027627236,-13.271640421847,
125361.753313839872,183820.618861405208,1494.546085901047,0.111503871916,-23.554108185715,-19.077093512395,-19.423400595543,
193186.699438069132,129890.581079737371,1514.220558897678,0.004075800062,-23.553090997797,-19.077093512395,-19.424634039509,
4936.280448960129,68241.292003958544,1517.060439114187,0.000000808223,-23.552944168105,-19.077093512395,-19.424812074598,
137468.241378711595,136615.705749483255,1517.169189130756,0.000000150940,-23.552938545396,-19.077093512395,-19.424818892235,
103118.121713068176,96018.928467113612,1526.460625815250,0.000000318690,-23.552458142765,-19.077093512395,-19.425401374300,
86777.887952420671,79180.692241641853,1530.887368796049,205.737866588762,-23.552229258221,-19.077093512395,-19.425678883569,
90411.409471945255,5351.967858429174,1531.030990804716,0.000107834440,-23.552221832202,-19.077093512395,-19.425687887076,
78882.421485187588,176465.193393761554,1532.406508268337,0.000000040031,-23.552150710445,-19.077093512395,-19.425774116668,
154045.256198053219,163314.706615129573,1533.780381527149,14.312058806337,-23.552079673371,-19.077093512395,-19.425860242947,
151407.903695172048,176262.218470458669,1545.271331060562,132.336128170948,-23.551485513589,-19.077093512395,-19.426580584923,
120751.885310537793,63219.239339472842,1560.069215878001,0.000018563665,-23.550720330437,-19.077093512395,-19.427508204525,
120124.795249609553,144517.165306140087,1566.773802616116,0.000004811142,-23.550373631224,-19.077093512395,-19.427928478072,
16069.312448018525,173116.874295744667,1567.346617479054,0.000000076729,-5.960077383068,-9.009635296757,-11.859422912370,
59955.092020822587,157535.783482709434,1573.245262946715,0.000028210333,1.054069809403,10.138533212822,-14.386256312645,
148334.089266207448,147944.121422620665,1601.260584565392,0.000000163013,-23.548590175422,-19.077093512395,-19.430090166269,
9095.286631268085,102770.088942272880,1604.246138510131,0.000000162397,-23.548435770598,-19.077093512395,-19.430277298004,
25347.735189986899,147881.727852019743,1604.447365889364,0.684470895008,-23.548425363591,-19.077093512395,-19.430289910722,
42967.131312769590,58565.928271246579,1619.876993628983,0.000047527218,-4.680213445987,-4.266080576721,-16.066651571484,
154664.153040823498,114572.915257235669,1620.804615255282,0.000004525298,-8.609558043837,10.204316693448,-3.815022625674,
74807.724615849525,150923.031066456781,1640.167583257834,0.000009720755,-23.546577893487,-19.077093512395,-19.432528724416,
97708.101973638506,13066.791303016846,1645.131732839762,0.000000068001,-23.546321127973,-19.077093512395,-19.432839845418,
131351.483044421737,139671.412047694437,1654.849369444819,0.000005285980,-8.145025223919,-1.860883762718,-14.181416344958,
178796.264752564457,190143.339788608078,1664.479422909706,0.000000538313,-23.545320349476,-19.077093512395,-19.434052401902,
106824.079789470765,11339.337991635311,1686.869994181857,0.839718953426,-23.544162096963,-19.077093512395,-19.435455597214,
159864.759350482083,186462.566043196712,1690.988750519610,0.182217057807,-8.193543527535,-2.564626832362,-12.980459836372,
85728.027306833639,53469.050947747695,1702.626765710160,0.000056437626,-12.165202848940,-12.235058782263,-9.625208743240,
92290.121196192224,117428.293414859363,1719.343848023143,0.022839418740,1.092854713027,-6.764676460625,-12.235059743557,
103224.769652909279,60022.923215207993,1721.958501502447,0.002271188459,-13.009654037547,-8.657171371851,-7.998283134690,
49174.434445617844,186931.510310062178,1727.223185288137,0.000000806043,14.741237671888,10.763109855860,-0.704594883105,
77175.978525344966,63610.874483864376,1731.330543264428,0.000000272349,-23.541861928191,-19.077093512395,-19.438241691915,
190905.273238479393,129176.755901532306,1747.150408264006,0.023747349989,-23.541043407143,-19.077093512395,-19.439232968981,
2771.515365003419,135824.333213387901,1747.809831760217,0.000000011023,-23.541009287609,-19.077093512395,-19.439274287896,
175534.249181408173,174771.095707723522,1762.512124533704,40.565782480141,-23.540248550801,-19.077093512395,-19.440195505339,
121468.935345735241,177951.518411442754,1766.468414698974,0.000002673476,-23.540043835375,-19.077093512395,-19.440443393810,
26793.221135636846,189304.688732113456,1772.758696566213,1.647489730816,-23.539718343842,-19.077093512395,-19.440837518273,
50608.257496294143,39192.241947982853,1773.844302238430,0.000012632251,-23.539662168356,-19.077093512395,-19.440905537526,
158957.111807151174,91367.068018241611,1779.153339302277,0.000000018046,-23.539387445367,-19.077093512395,-19.441238176006,
178553.916255058837,155877.040933717537,1781.496592592367,0.000000592035,-23.539266189212,-19.077093512395,-19.441384991629,
84605.121798815235,43784.856673381837,1788.352747486531,0.001254157213,-19.424363573150,2.736223355623,-2.074566135419,
71424.077426464908,184820.512210950284,1808.994046781319,0.719342013971,9.936587552058,-4.906333652492,-15.030254592097,
105925.396673947049,150927.822638215905,1812.795088745663,0.000000982274,-23.537646500326,-19.077093512395,-19.443345914348,
195707.632048735541,103650.358882767672,1827.967163266093,0.001339247855,-23.536861290702,-19.077093512395,-19.444296431128,
100380.968253761705,51042.456059679142,1835.537929421320,0.000000157954,-23.536469461868,-19.077093512395,-19.444770720939,
105029.201753269968,38256.289964430624,1842.861635066986,0.000001631052,-23.536090410694,-19.077093512395,-19.445229525490,
138220.708635285409,3489.596158771668,1844.448659712066,0.000000025426,-3.583299317270,-3.491711732162,-20.311536672119,
128751.379753270419,17.803196687138,1847.437128704002,0.000000549018,-23.535853593488,-19.077093512395,-19.445516160421,
152469.700505053275,37123.173721371197,1860.372020233927,0.000005839346,3.116211570224,8.203438295496,-13.343331070814,
115348.197694316841,196420.232564647944,1866.845834142502,0.000004827077,-23.534849003941,-19.077093512395,-19.446732000031,
1733.698816550833,185656.163686697255,1872.790182110411,0.940269508155,-1.718007097302,1.126827219852,-16.129767233107,
130315.891439058731,66379.385500292759,1877.647214151302,11.950849934394,-23.534289900128,-19.077093512395,-19.447408619558,
6413.249518591635,33633.680931682218,1887.016267931534,4783.523276451719,-23.533804921006,-19.077093512395,-19.447995502349,
116772.208896827884,32114.719505295740,1903.824669083095,0.000000074597,-23.532934815257,-19.077093512395,-19.449048359758,
4893.996664414679,7955.908840777770,1907.347089410732,5.638956487830,-23.532752467256,-19.077093512395,-19.449268994854,
117641.773536538967,100632.288306464630,1913.737310415120,0.000000433955,-23.532421654182,-19.077093512395,-19.449669257062,
184875.120547235303,59695.027610905883,1930.691470746407,0.000000173007,-23.531543927326,-19.077093512395,-19.450731182031,
3089.531649263288,42008.740034064387,1931.286261480326,0.000000607747,-23.531513133779,-19.077093512395,-19.450768436083,
172578.575617088529,53573.658717023107,1939.250997099990,0.014915284617,-23.531100777399,-19.077093512395,-19.451267293501,
88690.351157566227,108597.470474862435,1944.583466108381,0.002679092877,-23.530824694824,-19.077093512395,-19.451601278578,
16294.693247978743,121904.139008800790,1960.814304595862,0.000002649943,-23.529984332271,-19.077093512395,-19.452617830061,
50143.807911692973,20507.490557079076,1966.910044255851,0.000000017156,-1.212338298823,4.047994275555,-16.052783719802,
112433.020854722708,144332.175376893778,1968.371666562883,0.000068246003,-23.529593029808,-19.077093512395,-19.453091141794,
161562.241535138659,71020.891804077808,1971.918124820061,6.502822371107,-23.529409399239,-19.077093512395,-19.453313251020,
51973.805479831637,22937.201194224486,1978.810187727782,0.000036645702,-4.451014683890,-2.974082121708,-15.408953577765,
59603.960926411717,199164.221935483452,1996.010145506182,0.000000634067,-23.528161893139,-19.077093512395,-19.454822051347,
91484.902340803645,146634.206690191641,2009.664244854745,0.000000014472,-23.527454828861,-19.077093512395,-19.455677125076,
69344.555731442801,110408.403028985224,2010.384142241934,0.001604317329,-23.527417548806,-19.077093512395,-19.455722207193,
140046.379070573719,170363.057117853838,2012.614545637242,1.815281760180,-23.527302046323,-19.077093512395,-19.455861881202,
193340.401012798160,36461.391531282097,2013.811663693370,0.000033311694,-23.527240052657,-19.077093512395,-19.455936847758,
1726.924273115382,145422.247974137397,2019.723071276109,2.433652411349,-23.526933922425,-19.077093512395,-19.456307032146,
87086.340031566389,180375.701180313132,2037.002471922051,0.000107700843,-23.526039051933,-19.077093512395,-19.457389075779,
37267.105820140343,181903.382899660501,2047.465597690849,0.000002276167,-23.525497160424,-19.077093512395,-19.458044261287,
65219.468310252225,3964.383438184105,2053.701331122450,0.000000769498,-13.876255653523,-7.040620116197,-5.705896748329,
136622.369214865932,182237.144065704575,2053.805840212104,0.000085041410,-23.525168786606,-19.077093512395,-19.458441270590,
29577.154840750962,5799.235495399757,2060.893167276440,0.000001406557,-23.524801711867,-19.077093512395,-19.458885053791,
171896.654874678730,142636.621267483250,2070.037135706790,0.002088936563,-23.524328104887,-19.077093512395,-19.459457606340,
17954.726805343067,22352.294079280589,2072.121424850233,0.000000558800,-23.524220148295,-19.077093512395,-19.459588113161,
68756.852098172822,52813.029494046226,2088.649223552076,0.000006057058,-23.523364058673,-19.077093512395,-19.460622972620,
20270.642403949423,117660.366864355907,2096.575878983711,0.000002006695,-23.522953465923,-19.077093512395,-19.461119273036,
30023.203044009784,129318.454689031336,2101.615770680387,0.000000016877,-23.522692399157,-19.077093512395,-19.461434824133,
149079.110058517806,181814.662861525780,2104.389152024969,0.000000016517,-23.522548736004,-19.077093512395,-19.461608465942,
55396.182502617419,118565.412845829400,2106.504936459374,0.000566138770,-23.522439135980,-19.077093512395,-19.461740934804,
77025.898919190033,129371.724498119773,2108.426797123167,0.000311706538,-23.522339580777,-19.077093512395,-19.461861261604,
65494.851902760965,122992.971724803007,2128.283048062460,5.034947052605,-23.521310961819,-19.077093512395,-19.463104422387,
99305.742813692559,51931.696919036229,2130.000031148296,0.000000412950,-23.521222013375,-19.077093512395,-19.463211916763,
186815.682906136033,118834.951458914613,2135.126781881521,0.060890553391,-23.520956418727,-19.077093512395,-19.463532882487,
35604.486082467665,48261.144094394193,2141.027887912957,0.022494144458,-23.520650702684,-19.077093512395,-19.463902323060,
121000.369633316091,25404.105515068244,2156.558900262672,0.000162386785,-23.519846066507,-19.077093512395,-19.464874623976,
102823.998362828701,38628.657628386653,2170.443267077839,0.000000099099,-5.584529735690,-1.657993638975,-15.784323880946,
86795.955796671857,80361.297452827101,2189.312421965827,0.000000123838,-23.518149028715,-19.077093512395,-19.466925010964,
53605.897668123318,155086.353406824579,2193.152380180179,0.007709417091,-23.517950059637,-19.077093512395,-19.467165384610,
85554.460620752667,113558.414666630037,2206.938453648855,0.000000012588,-23.517235708139,-19.077093512395,-19.468028348222,
196559.529590701190,31649.947359615417,2220.034434839498,0.000000135456,-23.516557085754,-19.077093512395,-19.468848090008,
106034.639652682628,186060.267645786575,2220.849973077848,1.062744723832,-23.516514824316,-19.077093512395,-19.468899137780,
12601.900274004474,36649.431988778437,2247.271154066282,1.473940633373,-23.515145611065,-19.077093512395,-19.470552894300,
7602.451607273552,115857.236086819146,2264.320348946627,0.000161591928,-23.514262016399,-19.077093512395,-19.471619987650,
27983.977904090618,189439.075670947699,2271.396195472616,0.000074973960,-23.513895288066,-19.077093512395,-19.472062846581,
77406.714401133780,5235.181071687234,2280.767058421676,0.029962064806,-23.513409600364,-19.077093512395,-19.472649333997,
121946.359481381995,193553.151763117494,2282.897331586607,0.000000013712,-23.513299187204,-19.077093512395,-19.472782658171,
125654.468517012923,72954.950284426202,2291.608834520240,16.649069583953,9.596470775338,-6.044965152905,-7.022961822765,
40209.068339965423,8572.567231129269,2300.987525263601,0.001027453131,-23.512361532607,-19.077093512395,-19.473914816475,
142747.118367665971,89445.435975984758,2307.536469980764,0.000001435399,-23.512022072935,-19.077093512395,-19.474324665086,
100929.979605970482,113642.942816482289,2311.812800988476,0.000044653360,-23.511800408636,-19.077093512395,-19.474592284917,
30462.395551285957,70452.060593060887,2322.352523960635,0.000000163409,-23.511254067439,-19.077093512395,-19.475251867322,
24375.112438134085,121475.560005632404,2323.268785720546,0.000000011678,-23.511206570867,-19.077093512395,-19.475309206822,
65380.401563393134,62221.369777672451,2325.882232310781,0.009638251058,-3.241704577785,-19.414208773055,-11.545023585202,
105332.947385220410,125936.211760955950,2327.631951299205,0.000210039168,-10.634453616043,10.412315443544,-6.783366467260,
80158.141505791165,62120.112934616613,2353.676772459765,0.577179817725,-23.509630222246,-19.077093512395,-19.477212067763,
14001.998813685534,28537.583935320778,2355.215876504065,0.000079483531,-8.015491879187,-10.837974089631,-1.227508467874,
50236.140392624475,187521.503378083697,2358.749552455665,0.000000082895,10.418532958576,12.805657051434,-1.994913707938,
25116.853711841715,18532.227738280249,2377.145815787250,0.000000075007,-23.508413482827,-19.077093512395,-19.478680618557,
104115.873476003399,182810.806842160935,2387.853881715926,0.426782612259,-23.507858298647,-19.077093512395,-19.479350639332,
41368.771984699371,7473.253183382278,2388.113877522126,0.000000909565,-23.507844818338,-19.077093512395,-19.479366907480,
161739.102547584887,9429.191061988762,2398.253321168255,632.536243450397,-23.507319097656,-19.077093512395,-19.480001333683,
